,name,year,director,actors,rating,no_of_votes,imdb_link
0,The Shawshank Redemption,1994.0,Frank Darabont,"Tim Robbins, Morgan Freeman",9.2,1709451.0,/title/tt0111161/
1,The Godfather,1972.0,Francis Ford Coppola,"Marlon Brando, Al Pacino",9.2,1168605.0,/title/tt0068646/
2,The Godfather: Part II,1974.0,Francis Ford Coppola,"Al Pacino, Robert De Niro",9.0,800383.0,/title/tt0071562/
3,The Dark Knight,2008.0,Christopher Nolan,"Christian Bale, Heath Ledger",8.9,1696362.0,/title/tt0468569/
4,Schindler's List,1993.0,Steven Spielberg,"Liam Neeson, Ralph Fiennes",8.9,875353.0,/title/tt0108052/
5,12 Angry Men,1957.0,Sidney Lumet,"Henry Fonda, Lee J. Cobb",8.9,454325.0,/title/tt0050083/
6,Pulp Fiction,1994.0,Quentin Tarantino,"John Travolta, Uma Thurman",8.9,1339553.0,/title/tt0110912/
7,The Lord of the Rings: The Return of the King,2003.0,Peter Jackson,"Elijah Wood, Viggo Mortensen",8.9,1228813.0,/title/tt0167260/
8,"Il buono, il brutto, il cattivo",1966.0,Sergio Leone,"Clint Eastwood, Eli Wallach",8.9,508941.0,/title/tt0060196/
9,Fight Club,1999.0,David Fincher,"Brad Pitt, Edward Norton",8.8,1363973.0,/title/tt0137523/
10,The Lord of the Rings: The Fellowship of the Ring,2001.0,Peter Jackson,"Elijah Wood, Ian McKellen",8.8,1251628.0,/title/tt0120737/
11,Star Wars: Episode V - The Empire Strikes Back,1980.0,Irvin Kershner,"Mark Hamill, Harrison Ford",8.7,847793.0,/title/tt0080684/
12,Forrest Gump,1994.0,Robert Zemeckis,"Tom Hanks, Robin Wright",8.7,1268383.0,/title/tt0109830/
13,Inception,2010.0,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt",8.7,1486778.0,/title/tt1375666/
14,The Lord of the Rings: The Two Towers,2002.0,Peter Jackson,"Elijah Wood, Ian McKellen",8.7,1112517.0,/title/tt0167261/
15,One Flew Over the Cuckoo's Nest,1975.0,Milos Forman,"Jack Nicholson, Louise Fletcher",8.7,687051.0,/title/tt0073486/
16,Goodfellas,1990.0,Martin Scorsese,"Robert De Niro, Ray Liotta",8.7,737230.0,/title/tt0099685/
17,The Matrix,1999.0,Lana Wachowski,"Keanu Reeves, Laurence Fishburne",8.7,1231348.0,/title/tt0133093/
18,Shichinin no samurai,1954.0,Akira Kurosawa,"Toshirô Mifune, Takashi Shimura",8.6,231579.0,/title/tt0047478/
19,Star Wars,1977.0,George Lucas,"Mark Hamill, Harrison Ford",8.6,920944.0,/title/tt0076759/
20,Cidade de Deus,2002.0,Fernando Meirelles,"Alexandre Rodrigues, Matheus Nachtergaele",8.6,538850.0,/title/tt0317248/
21,Se7en,1995.0,David Fincher,"Morgan Freeman, Brad Pitt",8.6,1036829.0,/title/tt0114369/
22,The Silence of the Lambs,1991.0,Jonathan Demme,"Jodie Foster, Anthony Hopkins",8.6,898875.0,/title/tt0102926/
23,It's a Wonderful Life,1946.0,Frank Capra,"James Stewart, Donna Reed",8.6,278711.0,/title/tt0038650/
24,The Usual Suspects,1995.0,Bryan Singer,"Kevin Spacey, Gabriel Byrne",8.6,749164.0,/title/tt0114814/
25,La vita è bella,1997.0,Roberto Benigni,"Roberto Benigni, Nicoletta Braschi",8.6,426250.0,/title/tt0118799/
26,Léon,1994.0,Luc Besson,"Jean Reno, Gary Oldman",8.5,735049.0,/title/tt0110413/
27,Sen to Chihiro no kamikakushi,2001.0,Hayao Miyazaki,"Daveigh Chase, Suzanne Pleshette",8.5,424668.0,/title/tt0245429/
28,Once Upon a Time in the West,1968.0,Sergio Leone,"Henry Fonda, Charles Bronson",8.5,218462.0,/title/tt0064116/
29,Saving Private Ryan,1998.0,Steven Spielberg,"Tom Hanks, Matt Damon",8.5,892328.0,/title/tt0120815/
30,American History X,1998.0,Tony Kaye,"Edward Norton, Edward Furlong",8.5,791099.0,/title/tt0120586/
31,Casablanca,1942.0,Michael Curtiz,"Humphrey Bogart, Ingrid Bergman",8.5,391311.0,/title/tt0034583/
32,Interstellar,2014.0,Christopher Nolan,"Matthew McConaughey, Anne Hathaway",8.5,947800.0,/title/tt0816692/
33,Psycho,1960.0,Alfred Hitchcock,"Anthony Perkins, Janet Leigh",8.5,427598.0,/title/tt0054215/
34,City Lights,1931.0,Charles Chaplin,"Charles Chaplin, Virginia Cherrill",8.5,109837.0,/title/tt0021749/
35,Raiders of the Lost Ark,1981.0,Steven Spielberg,"Harrison Ford, Karen Allen",8.5,667712.0,/title/tt0082971/
36,The Green Mile,1999.0,Frank Darabont,"Tom Hanks, Michael Clarke Duncan",8.5,795080.0,/title/tt0120689/
37,Modern Times,1936.0,Charles Chaplin,"Charles Chaplin, Paulette Goddard",8.5,145239.0,/title/tt0027977/
38,The Intouchables,2011.0,Olivier Nakache,"François Cluzet, Omar Sy",8.5,512260.0,/title/tt1675434/
39,Rear Window,1954.0,Alfred Hitchcock,"James Stewart, Grace Kelly",8.5,319880.0,/title/tt0047396/
40,Terminator 2: Judgment Day,1991.0,James Cameron,"Arnold Schwarzenegger, Linda Hamilton",8.5,752917.0,/title/tt0103064/
41,The Departed,2006.0,Martin Scorsese,"Leonardo DiCaprio, Matt Damon",8.5,884161.0,/title/tt0407887/
42,The Pianist,2002.0,Roman Polanski,"Adrien Brody, Thomas Kretschmann",8.5,505950.0,/title/tt0253474/
43,Back to the Future,1985.0,Robert Zemeckis,"Michael J. Fox, Christopher Lloyd",8.5,741681.0,/title/tt0088763/
44,Whiplash,2014.0,Damien Chazelle,"Miles Teller, J.K. Simmons",8.5,411937.0,/title/tt2582802/
45,Gladiator,2000.0,Ridley Scott,"Russell Crowe, Joaquin Phoenix",8.5,994110.0,/title/tt0172495/
46,Memento,2000.0,Christopher Nolan,"Guy Pearce, Carrie-Anne Moss",8.5,855918.0,/title/tt0209144/
47,Apocalypse Now,1979.0,Francis Ford Coppola,"Martin Sheen, Marlon Brando",8.5,455156.0,/title/tt0078788/
48,The Prestige,2006.0,Christopher Nolan,"Christian Bale, Hugh Jackman",8.5,855219.0,/title/tt0482571/
49,The Lion King,1994.0,Roger Allers,"Matthew Broderick, Jeremy Irons",8.4,653477.0,/title/tt0110357/
50,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964.0,Stanley Kubrick,"Peter Sellers, George C. Scott",8.4,346206.0,/title/tt0057012/
